,,,,,,,,,,,,,,,,2.448019e+01,2.446662e+01,2.445305e+01,2.439873e+01,2.453447e+01,2.449376e+01,2.450733e+01,2.445305e+01,2.442589e+01,2.448019e+01,2.448019e+01,2.448019e+01,2.446662e+01,2.446662e+01,2.449376e+01,2.450733e+01,2.449376e+01,2.445305e+01,2.443947e+01,2.445305e+01,2.445305e+01,2.443947e+01,2.445305e+01,2.443947e+01,2.445305e+01,2.446662e+01,2.448019e+01,2.450733e+01,2.450733e+01,2.449376e+01,2.452090e+01,2.448019e+01,2.445305e+01,2.445305e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.446662e+01,2.452090e+01,2.449376e+01,2.448019e+01,2.449376e+01,2.448019e+01,2.450733e+01,2.449376e+01,2.449376e+01,2.449376e+01,2.446662e+01,2.443947e+01,2.448019e+01,2.448019e+01,2.443947e+01,2.443947e+01,2.441231e+01,2.442589e+01,2.445305e+01,2.448019e+01,2.439873e+01,2.441231e+01,2.445305e+01,2.441231e+01,2.442589e+01,2.435797e+01,2.438515e+01,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2.446662e+01,2.448019e+01,2.448019e+01,2.452090e+01,2.443947e+01,2.446662e+01,2.453447e+01,2.453447e+01,2.452090e+01,2.453447e+01,2.442589e+01,2.445305e+01,2.448019e+01,2.439873e+01,2.443947e+01,2.441231e+01,2.438515e+01,2.448019e+01,2.445305e+01,2.441231e+01,2.441231e+01,2.441231e+01,2.442589e+01,2.445305e+01,2.446662e+01,2.445305e+01,2.442589e+01,2.446662e+01,2.450733e+01,2.449376e+01,2.450733e+01,2.443947e+01,2.442589e+01,2.445305e+01,2.443947e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.449376e+01,2.450733e+01,2.448019e+01,2.446662e+01,2.446662e+01,2.443947e+01,2.442589e+01,2.445305e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.443947e+01,2.441231e+01,2.442589e+01,2.443947e+01,2.446662e+01,2.441231e+01,2.441231e+01,2.445305e+01,2.448019e+01,2.449376e+01,2.449376e+01,2.449376e+01,2.449376e+01,2.446662e+01,2.434438e+01,2.442589e+01,2.439873e+01,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2.443947e+01,2.456159e+01,2.443947e+01,2.445305e+01,2.449376e+01,2.446662e+01,2.453447e+01,2.450733e+01,2.448019e+01,2.448019e+01,2.450733e+01,2.445305e+01,2.446662e+01,2.448019e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.452090e+01,2.445305e+01,2.442589e+01,2.439873e+01,2.439873e+01,2.442589e+01,2.441231e+01,2.443947e+01,2.445305e+01,2.445305e+01,2.445305e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.448019e+01,2.443947e+01,2.445305e+01,2.446662e+01,2.442589e+01,2.442589e+01,2.445305e+01,2.445305e+01,2.448019e+01,2.452090e+01,2.452090e+01,2.448019e+01,2.446662e+01,2.445305e+01,2.445305e+01,2.448019e+01,2.449376e+01,2.446662e+01,2.445305e+01,2.443947e+01,2.443947e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.442589e+01,2.443947e+01,2.446662e+01,2.450733e+01,2.443947e+01,2.438515e+01,2.445305e+01,2.437156e+01,2.435797e+01,2.435797e+01,2.448019e+01,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.438515e+01,2.439873e+01,2.467001e+01,2.442589e+01,2.449376e+01,2.448019e+01,2.446662e+01,2.454803e+01,2.450733e+01,2.446662e+01,2.445305e+01,2.452090e+01,2.449376e+01,2.445305e+01,2.449376e+01,2.446662e+01,2.448019e+01,2.448019e+01,2.448019e+01,2.442589e+01,2.438515e+01,2.438515e+01,2.442589e+01,2.442589e+01,2.448019e+01,2.446662e+01,2.445305e+01,2.446662e+01,2.449376e+01,2.445305e+01,2.442589e+01,2.445305e+01,2.445305e+01,2.448019e+01,2.448019e+01,2.445305e+01,2.442589e+01,2.441231e+01,2.442589e+01,2.443947e+01,2.449376e+01,2.449376e+01,2.443947e+01,2.448019e+01,2.449376e+01,2.446662e+01,2.446662e+01,2.450733e+01,2.453447e+01,2.448019e+01,2.449376e+01,2.448019e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.442589e+01,2.445305e+01,2.442589e+01,2.439873e+01,2.443947e+01,2.446662e+01,2.437156e+01,2.452090e+01,2.434438e+01,2.437156e+01,2.450733e+01,2.441231e+01,2.446662e+01,,,,,,,,,,,,
,,,,,,,,,,,,2.430360e+01,2.434438e+01,2.445305e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.446662e+01,2.448019e+01,2.442589e+01,2.443947e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.449376e+01,2.449376e+01,2.443947e+01,2.445305e+01,2.437156e+01,2.449376e+01,2.450733e+01,2.443947e+01,2.419477e+01,2.437156e+01,2.443947e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.443947e+01,2.443947e+01,2.442589e+01,2.448019e+01,2.446662e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.450733e+01,2.450733e+01,2.445305e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.448019e+01,2.449376e+01,2.449376e+01,2.448019e+01,2.449376e+01,2.449376e+01,2.446662e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.442589e+01,2.445305e+01,2.449376e+01,2.441231e+01,2.437156e+01,2.441231e+01,2.435797e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.439873e+01,2.456159e+01,2.441231e+01,2.442589e+01,,,,,,,,,,,
,,,,,,,,,,,2.435797e+01,2.434438e+01,2.446662e+01,2.452090e+01,2.449376e+01,2.450733e+01,2.443947e+01,2.438515e+01,2.445305e+01,2.445305e+01,2.443947e+01,2.445305e+01,2.445305e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.446662e+01,2.443947e+01,2.441231e+01,2.446662e+01,2.445305e+01,2.445305e+01,2.441231e+01,2.443947e+01,2.442589e+01,2.442589e+01,2.438515e+01,2.439873e+01,2.441231e+01,2.443947e+01,2.442589e+01,2.441231e+01,2.442589e+01,2.441231e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.445305e+01,2.443947e+01,2.446662e+01,2.449376e+01,2.448019e+01,2.443947e+01,2.443947e+01,2.446662e+01,2.446662e+01,2.448019e+01,2.448019e+01,2.448019e+01,2.449376e+01,2.449376e+01,2.448019e+01,2.449376e+01,2.446662e+01,2.448019e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.445305e+01,2.449376e+01,2.446662e+01,2.446662e+01,2.458871e+01,2.460226e+01,2.456159e+01,2.457515e+01,2.457515e+01,2.442589e+01,2.453447e+01,2.449376e+01,2.448019e+01,2.445305e+01,,,,,,,,,,
,,,,,,,,,,2.450733e+01,2.448019e+01,2.445305e+01,2.439873e+01,2.449376e+01,2.446662e+01,2.445305e+01,2.445305e+01,2.437156e+01,2.443947e+01,2.443947e+01,2.443947e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.448019e+01,2.441231e+01,2.442589e+01,2.443947e+01,2.439873e+01,2.445305e+01,2.439873e+01,2.438515e+01,2.442589e+01,2.443947e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.443947e+01,2.442589e+01,2.445305e+01,2.448019e+01,2.449376e+01,2.446662e+01,2.445305e+01,2.443947e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.443947e+01,2.443947e+01,2.445305e+01,2.445305e+01,2.443947e+01,2.445305e+01,2.448019e+01,2.450733e+01,2.450733e+01,2.450733e+01,2.448019e+01,2.446662e+01,2.446662e+01,2.448019e+01,2.446662e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.438515e+01,2.442589e+01,2.443947e+01,2.446662e+01,2.449376e+01,2.445305e+01,2.438515e+01,2.438515e+01,2.439873e+01,2.439873e+01,2.438515e+01,2.448019e+01,2.443947e+01,2.448019e+01,2.443947e+01,2.446662e+01,2.441231e+01,2.448019e+01,,,,,,,,,
,,,,,,,,,2.452090e+01,2.449376e+01,2.445305e+01,2.450733e+01,2.439873e+01,2.448019e+01,2.450733e+01,2.446662e+01,2.448019e+01,2.448019e+01,2.445305e+01,2.446662e+01,2.442589e+01,2.448019e+01,2.442589e+01,2.442589e+01,2.446662e+01,2.443947e+01,2.441231e+01,2.442589e+01,2.448019e+01,2.443947e+01,2.443947e+01,2.446662e+01,2.441231e+01,2.439873e+01,2.443947e+01,2.442589e+01,2.442589e+01,2.445305e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.442589e+01,2.445305e+01,2.443947e+01,2.442589e+01,2.442589e+01,2.441231e+01,2.441231e+01,2.442589e+01,2.445305e+01,2.445305e+01,2.445305e+01,2.443947e+01,2.445305e+01,2.449376e+01,2.450733e+01,2.449376e+01,2.448019e+01,2.452090e+01,2.450733e+01,2.449376e+01,2.448019e+01,2.445305e+01,2.442589e+01,2.446662e+01,2.446662e+01,2.442589e+01,2.441231e+01,2.442589e+01,2.446662e+01,2.448019e+01,2.446662e+01,2.443947e+01,2.442589e+01,2.443947e+01,2.442589e+01,2.441231e+01,2.443947e+01,2.442589e+01,2.439873e+01,2.443947e+01,2.442589e+01,2.448019e+01,2.435797e+01,,,,,,,,,
,,,,,,,,2.452090e+01,2.449376e+01,2.448019e+01,2.452090e+01,2.450733e+01,2.445305e+01,2.442589e+01,2.448019e+01,2.443947e+01,2.445305e+01,2.457515e+01,2.441231e+01,2.442589e+01,2.443947e+01,2.448019e+01,2.442589e+01,2.438515e+01,2.443947e+01,2.443947e+01,2.446662e+01,2.449376e+01,2.442589e+01,2.448019e+01,2.445305e+01,2.448019e+01,2.443947e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.442589e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.442589e+01,2.441231e+01,2.446662e+01,2.450733e+01,2.450733e+01,2.448019e+01,2.442589e+01,2.439873e+01,2.439873e+01,2.445305e+01,2.441231e+01,2.437156e+01,2.442589e+01,2.446662e+01,2.446662e+01,2.448019e+01,2.446662e+01,2.446662e+01,2.449376e+01,2.449376e+01,2.448019e+01,2.450733e+01,2.452090e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.446662e+01,2.445305e+01,2.445305e+01,2.442589e+01,2.443947e+01,2.446662e+01,2.453447e+01,2.452090e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.453447e+01,2.443947e+01,2.446662e+01,2.446662e+01,2.445305e+01,2.439873e+01,2.443947e+01,2.445305e+01,2.445305e+01,2.443947e+01,,,,,,,,
,,,,,,,,2.448019e+01,2.452090e+01,2.449376e+01,2.449376e+01,2.445305e+01,2.446662e+01,2.443947e+01,2.442589e+01,2.454803e+01,2.435797e+01,2.443947e+01,2.445305e+01,2.441231e+01,2.443947e+01,2.443947e+01,2.441231e+01,2.439873e+01,2.442589e+01,2.439873e+01,2.446662e+01,2.448019e+01,2.446662e+01,2.441231e+01,2.445305e+01,2.443947e+01,2.446662e+01,2.445305e+01,2.445305e+01,2.446662e+01,2.445305e+01,2.443947e+01,2.446662e+01,2.445305e+01,2.452090e+01,2.448019e+01,2.445305e+01,2.450733e+01,2.450733e+01,2.449376e+01,2.445305e+01,2.439873e+01,2.438515e+01,2.437156e+01,2.438515e+01,2.442589e+01,2.439873e+01,2.439873e+01,2.445305e+01,2.448019e+01,2.449376e+01,2.449376e+01,2.452090e+01,2.454803e+01,2.453447e+01,2.449376e+01,2.449376e+01,2.448019e+01,2.448019e+01,2.452090e+01,2.446662e+01,2.445305e+01,2.446662e+01,2.442589e+01,2.439873e+01,2.430360e+01,2.443947e+01,2.446662e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.445305e+01,2.462937e+01,2.454803e+01,2.449376e+01,2.452090e+01,2.448019e+01,2.453447e+01,2.426281e+01,2.448019e+01,2.446662e+01,2.448019e+01,,,,,,,
,,,,,,,2.446662e+01,2.450733e+01,2.446662e+01,2.450733e+01,2.450733e+01,2.449376e+01,2.450733e+01,2.443947e+01,2.438515e+01,2.445305e+01,2.439873e+01,2.435797e+01,2.448019e+01,2.442589e+01,2.446662e+01,2.443947e+01,2.439873e+01,2.434438e+01,2.443947e+01,2.448019e+01,2.446662e+01,2.450733e+01,2.448019e+01,2.448019e+01,2.452090e+01,2.449376e+01,2.446662e+01,2.448019e+01,2.448019e+01,2.445305e+01,2.443947e+01,2.443947e+01,2.445305e+01,2.445305e+01,2.445305e+01,2.446662e+01,2.445305e+01,2.441231e+01,2.445305e+01,2.446662e+01,2.442589e+01,2.441231e+01,2.439873e+01,2.437156e+01,2.437156e+01,2.435797e+01,2.441231e+01,2.446662e+01,2.449376e+01,2.448019e+01,2.442589e+01,2.443947e+01,2.448019e+01,2.450733e+01,2.449376e+01,2.449376e+01,2.450733e+01,2.445305e+01,2.442589e+01,2.441231e+01,2.441231e+01,2.443947e+01,2.452090e+01,2.441231e+01,2.441231e+01,2.438515e+01,2.442589e+01,2.443947e+01,2.445305e+01,2.446662e+01,2.442589e+01,2.443947e+01,2.454803e+01,2.438515e+01,2.438515e+01,2.442589e+01,2.450733e+01,2.445305e+01,2.445305e+01,2.448019e+01,2.441231e+01,2.443947e+01,2.439873e+01,,,,,,
,,,,,,2.449376e+01,2.446662e+01,2.456159e+01,2.450733e+01,2.449376e+01,2.450733e+01,2.453447e+01,2.453447e+01,2.452090e+01,2.438515e+01,2.431720e+01,2.443947e+01,2.437156e+01,2.445305e+01,2.437156e+01,2.442589e+01,2.446662e+01,2.445305e+01,2.438515e+01,2.443947e+01,2.446662e+01,2.446662e+01,2.449376e+01,2.448019e+01,2.449376e+01,2.452090e+01,2.452090e+01,2.450733e+01,2.454803e+01,2.449376e+01,2.442589e+01,2.442589e+01,2.446662e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.445305e+01,2.448019e+01,2.450733e+01,2.448019e+01,2.446662e+01,2.448019e+01,2.446662e+01,2.441231e+01,2.438515e+01,2.438515e+01,2.441231e+01,2.441231e+01,2.439873e+01,2.442589e+01,2.445305e+01,2.438515e+01,2.437156e+01,2.449376e+01,2.449376e+01,2.445305e+01,2.439873e+01,2.441231e+01,2.442589e+01,2.441231e+01,2.438515e+01,2.442589e+01,2.445305e+01,2.445305e+01,2.439873e+01,2.441231e+01,2.441231e+01,2.442589e+01,2.443947e+01,2.442589e+01,2.445305e+01,2.438515e+01,2.442589e+01,2.450733e+01,2.448019e+01,2.441231e+01,2.442589e+01,2.454803e+01,2.446662e+01,2.450733e+01,2.452090e+01,2.445305e+01,2.448019e+01,2.446662e+01,,,,,,
,,,,,2.442589e+01,2.441231e+01,2.448019e+01,2.452090e+01,2.449376e+01,2.448019e+01,2.450733e+01,2.445305e+01,2.446662e+01,2.449376e+01,2.450733e+01,2.452090e+01,2.448019e+01,2.448019e+01,2.452090e+01,2.448019e+01,2.443947e+01,2.445305e+01,2.437156e+01,2.443947e+01,2.438515e+01,2.445305e+01,2.448019e+01,2.448019e+01,2.450733e+01,2.449376e+01,2.450733e+01,2.448019e+01,2.441231e+01,2.445305e+01,2.449376e+01,2.442589e+01,2.445305e+01,2.443947e+01,2.442589e+01,2.445305e+01,2.449376e+01,2.449376e+01,2.448019e+01,2.452090e+01,2.450733e+01,2.446662e+01,2.443947e+01,2.443947e+01,2.443947e+01,2.442589e+01,2.443947e+01,2.442589e+01,2.441231e+01,2.439873e+01,2.439873e+01,2.441231e+01,2.443947e+01,2.448019e+01,2.449376e+01,2.449376e+01,2.449376e+01,2.446662e+01,2.448019e+01,2.449376e+01,2.443947e+01,2.445305e+01,2.441231e+01,2.442589e+01,2.445305e+01,2.439873e+01,2.446662e+01,2.441231e+01,2.443947e+01,2.445305e+01,2.445305e+01,2.446662e+01,2.448019e+01,2.442589e+01,2.438515e+01,2.437156e+01,2.438515e+01,2.439873e+01,2.443947e+01,2.446662e+01,2.443947e+01,2.446662e+01,2.449376e+01,2.441231e+01,2.441231e+01,2.439873e+01,,,,,
,,,,,2.443947e+01,2.446662e+01,2.446662e+01,2.449376e+01,2.446662e+01,2.448019e+01,2.448019e+01,2.443947e+01,2.448019e+01,2.442589e+01,2.450733e+01,2.443947e+01,2.454803e+01,2.438515e+01,2.454803e+01,2.448019e+01,2.446662e+01,2.435797e+01,2.442589e+01,2.446662e+01,2.449376e+01,2.446662e+01,2.446662e+01,2.450733e+01,2.450733e+01,2.442589e+01,2.448019e+01,2.446662e+01,2.448019e+01,2.446662e+01,2.438515e+01,2.434438e+01,2.441231e+01,2.441231e+01,2.445305e+01,2.445305e+01,2.445305e+01,2.441231e+01,2.448019e+01,2.452090e+01,2.454803e+01,2.449376e+01,2.446662e+01,2.448019e+01,2.446662e+01,2.446662e+01,2.446662e+01,2.442589e+01,2.439873e+01,2.439873e+01,2.438515e+01,2.437156e+01,2.438515e+01,2.443947e+01,2.448019e+01,2.446662e+01,2.441231e+01,2.437156e+01,2.441231e+01,2.441231e+01,2.441231e+01,2.443947e+01,2.439873e+01,2.439873e+01,2.439873e+01,2.438515e+01,2.437156e+01,2.439873e+01,2.443947e+01,2.445305e+01,2.443947e+01,2.446662e+01,2.450733e+01,2.471064e+01,2.450733e+01,2.439873e+01,2.443947e+01,2.450733e+01,2.443947e+01,2.453447e+01,2.456159e+01,2.448019e+01,2.443947e+01,2.445305e+01,2.438515e+01,2.437156e+01,2.443947e+01,,,,
,,,,2.450733e+01,2.442589e+01,2.445305e+01,2.448019e+01,2.448019e+01,2.448019e+01,2.450733e+01,2.448019e+01,2.448019e+01,2.445305e+01,2.442589e+01,2.441231e+01,2.450733e+01,2.452090e+01,2.443947e+01,2.439873e+01,2.438515e+01,2.446662e+01,2.446662e+01,2.448019e+01,2.439873e+01,2.445305e+01,2.449376e+01,2.446662e+01,2.449376e+01,2.446662e+01,2.446662e+01,2.448019e+01,2.448019e+01,2.443947e+01,2.443947e+01,2.448019e+01,2.448019e+01,2.452090e+01,2.443947e+01,2.445305e+01,2.448019e+01,2.446662e+01,2.449376e+01,2.442589e+01,2.439873e+01,2.449376e+01,2.445305e+01,2.443947e+01,2.442589e+01,2.441231e+01,2.441231e+01,2.448019e+01,2.450733e+01,2.443947e+01,2.441231e+01,2.439873e+01,2.439873e+01,2.441231e+01,2.442589e+01,2.442589e+01,2.445305e+01,2.446662e+01,2.446662e+01,2.446662e+01,2.443947e+01,2.443947e+01,2.445305e+01,2.446662e+01,2.441231e+01,2.441231e+01,2.443947e+01,2.446662e+01,2.441231e+01,2.445305e+01,2.442589e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.449376e+01,2.443947e+01,2.449376e+01,2.442589e+01,2.443947e+01,2.449376e+01,2.442589e+01,2.442589e+01,2.439873e+01,2.445305e+01,2.442589e+01,2.443947e+01,2.443947e+01,2.441231e+01,,,,
